title,description,company,industry
3D Analysis Data Generation from X-ray Data for HealthTech by DGXs [P22304],"In Japan, research on regenerative medicine is advancing, various levels of treatment are advancing, and laboratories dealing with nearly 1,000 regenerative medicine cells are starting to appear every week. Research in these regenerative treatments requires new medical imaging—to increase the resolution of two-dimensional image data, for example. Rather than discovering new indicators that map annotations, it is easier to use existing indicators or to generate images for use. Currently, a 3D image is generated from a 2D image by X-ray, and a 3D curved surface learned by a Tesla chip is developed to generate a realistic 3D image. By generating even sliced images, we provide digital data materials that can be used as reference for proceeding to MRI after X-ray imaging.","Shigehisa Omatsu, CEO, Stellaplace, Inc.",Healthcare & Life Sciences
Accelerate Quantitative Clinical Neuroimaging Analysis with AI: Steps Toward Personalized Disease Progression Monitoring in Clinical Neurology [S21421],"Quantitative neuroimaging analysis can further extract critical information from diagnostic imaging. For instance, brain-volume change has been considered as a critical biomarker in neurodegenerative disease progression. Instead of describing the brain shrinking process as ""moderate"" or ""severe"" through visual inspection, now we can, with computing, precisely measure the brain-tissue loss at the scale of 0.1% with conventional MRI scans. However, precision and accuracy of the analysis often require an expert level of quality control, usually carried out by certified imaging analysts at dedicated imaging reading centers. Deep learning and GPU acceleration make it possible to transfer complex and sophisticated analysis into fully automated assessment in daily clinics. We'll share views from both imaging scientists and clinicians on how AI is accelerating clinical imaging quantitative biomarker research.","Tim Wang, Director of Operations, Sydney Neuroimaging Analysis Centre",Healthcare & Life Sciences
"Accelerating Cancer Research: VDI by Day, Compute by Night [S21845]","The Netherlands Cancer Institute–Antoni van Leeuwenhoek Hospital (NKI-AVL) is one of the top 10 comprehensive cancer centers in the world. By combining cancer care, research, and by exchanging knowledge internationally, they make a significant contribution to solving the cancer problem in the 21st century. To meet that challenge, NKI-AVL built a software-defined infrastructure to accelerate research and enhance efficiency for clinicians. During daytime, the VDI infrastructure will give health care professionals fast, remote, and secure access to patient data. At night, the same VDI platform is utilized by researchers to execute computational GPU workloads. As a result, the high-performance and flexible IT infrastructure enables physicians and nurses to spend more focused time on patient care, and researchers to advance new discoveries in cancer treatment.","Roel Sijstermans, IT Manager, Antoni van Leeuwenhoek Hospital and Netherlands Cancer Institute",Healthcare & Life Sciences
Accelerating Quantum Chemistry Simulations with AI [S21273],"We'll discuss computational chemistry applications of machine learning covering three topics. First, we'll examine the use of neural networks and other machined-learned methods for describing a quantum-accurate potential energy surface. Second, we'll cover graph convolution neural networks and graph message-passing networks for predicting molecular properties at a fraction of the cost of traditional electronic structure calculations. Third, we'll discuss variational autoencoders for molecule discovery and illustrate their application to drug discovery.","Abe Stern, Senior Data Scientist, NVIDIA",Healthcare & Life Sciences
Acceleration of Wavefront Analysis Using Zernike Polynomial Fitting [P21849],"Zernike polynomial fitting can analyze the wavefront map of biological cells with uniform contents. Aberrations not only indicate changes in the wavefront after passing through cells, but also provide angular position for tomogram reconstruction. However, Zernike polynomial fitting for wavefront analysis is time-consuming. To raise efficiency, we implemented Zernike polynomial fitting on a GPU card. We simulate a sequence of red blood cell phase maps with various rotation angles, and estimate the angles using the coefficients of defocus, vertical, and horizontal tilts from Zernike analysis. The error of angle estimation is under 0.7%, and we achieve video-rate processing at 128×128 pixels. This shows the possibility for implementing wavefront analysis on a GPU card and its benefit on tomogram reconstruction.","Yang-Hsien Lin, Ph.D. Candidate, National Taiwan University",Healthcare & Life Sciences
Accurate Multiple Sclerosis Lesion Segmentation Using Deep Learning [P21889],"We present results of a comparison of multiple deep neural networks (DNNs) performing image segmentation for multiple sclerosis (MS) brain lesions. MS is an autoimmune disease that leads to demyelinating lesions in the central nervous system. Measuring disease progression via brain magnetic resonance imaging (MRI) is an important part of managing MS. Manual segmentation of MRI brain lesions by radiologists is time-consuming and subject to high user variability. Our poster shows the results of using three different DNN architectures, trained using NVIDIA GPU. You'll learn about using neural network for medical image segmentation, particularly applied to the measurement of MS brain lesions. You'll also learn about different DNN architectures, including Inception-based convolutional networks and U-Net based networks, as well as techniques used to compare automated segmentation results to each other and to human expert segmentation.","Ethan Ocasio, Chief Technology Officer, Girls Computing League",Healthcare & Life Sciences
"AI Methods to Transfer Natural Language into Actionable Knowledge in Medicine: From Radiology, Pathology Reports to Social Media Posts [S22150]","Learn about the key types of use cases for AI-driven natural language processing (NLP) that will ultimately improve medical and public health practice by mining humongous amounts of free text from clinical notes and social media posts. First, we'll describe methods to leverage narrative reports associated with radiological scans to automatically generate labels for creating large annotated image datasets, and we'll highlight its application to different domains of radiology (CT, MR, US). Second, we'll discuss the challenge of clinical prediction and present innovative longitudinal XAI approaches (AI with explainability) to improve clinician acceptance. Finally, we'll discuss the emerging use of publicly available social media data in medicine and public health. While it is challenging to execute data mining from this resource, we'll present successful NLP pipelines that can convert this noisy language data into valuable and actionable knowledge.","Imon Banerjee, Assistant Professor, Emory University",Healthcare & Life Sciences
A New Era of Medical Imaging [S22554],"Deep Learning has revolutionized medical imaging research and has become an essential element for every single step of the imaging pipeline. In this session, we will discuss some recent trends and share key learnings from related conferences. We will go through the general imaging pipeline - from signal, to image, to image understanding, to actionable insights - and provide examples how Deep Learning can accelerate, augment and improve various steps of the pipeline. And even enable the previously impossible.","Nicola Rieke, Senior Deep Learning Solution Architect - Healthcare, NVIDIA",Healthcare & Life Sciences
"Animation, Segmentation, and Statistical Modeling of Biological Cells Using Microscopy Imaging and GPU Compute [s21944]","This presentation describes the use of GPU compute in the Allen Institute for Cell Science. The mission of the Allen Institute for Cell Science is to create dynamic and multi-scale visual models of cell organization, dynamics, and activities that capture experimental observation, theory, and prediction to understand and predict cellular behavior in its normal, regenerative, and pathological contexts. Our first project is to understand how the parts of the cells integrate to determine diverse cellular behaviors as revealed through 3D live-cell imaging, creating a dynamic and animated virtual model of the cell. We will describe three applications where we use GPU-compute solutions for our research; these include (1) animation, (2) segmentation, and (3) statistical modeling of biological cell images.","Theo Knijnenburg, Director Machine Learning and Computational Biology, Allen Institute for Cell Science",Healthcare & Life Sciences
Building a Medical Imaging AI Ecosystem Using Clara SDKs [s22295],"This product talk will give an overview of Clara Imaging Application Framework and will focus on the latest feature updates for accelerating data annotation, domain-optimized training, Iterative & high performance experimentation for training AI models and AI inference workflows for deployment of multi-domain, multi-AI applications in smart hospitals. We will walk through the details of Clara Application Platform capabilities and our ecosystem partners. Using standardized tools for data management and annotation, model creation, validation, and deployment - Clara Imaging tools along with its ecosystem collaborators lower the barrier to adoption of AI in the medical imaging ecosystem.","Prerna Dogra, Product Manager, Clara Application Framework, NVIDIA",Healthcare & Life Sciences
Building Blocks for Machine Learning Integration into Clinical Workflow [S22189],"Applications of machine learning in radiology image analysis continue to grow at an increasing pace. For these tools to make an impact in diagnostics, they need to be well integrated into a clinical workflow. We'll review the radiology diagnostic interpretation process and the role of several machine-learning algorithms that support radiologists in this effort. We'll then focus on seven generalizable building blocks that are needed to integrate algorithm results into clinical workflow, with roles ranging from quality control and results presentation to error correction and active learning. We'll discuss current standards and the need for new standards, and highlight our experience in applying these algorithms and building blocks in a large cancer center.","Krishna Juluru, Director, Radiology Informatics, Memorial Sloan Kettering Cancer Center",Healthcare & Life Sciences
"Building Optimized, Low-Cost, Scalable Health-Care Enterprise Deep Learning Services Platform with NVIDIA TensorRT Inference Server and Kubernetes [s21570]","We'll illustrate how NVIDIA TensorRT Inference Server and Kubernetes helped us resolve several issues and build a scalable, low-cost and high-performance solution. Deep learning inference services are fundamentally different from web services and traditional machine learning services. DL services often require GPUs, and one must understand demand and GPU utilization so that load can be efficiently balanced across available inference resources. DL models may require significant compute and memory resources, and the need for serving multiple models and model versions compounds the complexity of a balanced inference deployment. Often, pre- and post-processing run on CPUs, while model inference runs on GPUs, so it is important to decouple them in order to be able to scale GPU and CPU resources independently. Health-care services also have rigorous security requirements and often require on-premises deployment.","Galina Grunin, Distinguished Engineer, Optum",Healthcare & Life Sciences
Clara Developer Day: Clara Train SDK Performance Walkthrough and Deep Dive [S22717],"In this session, developers and data scientists will learn about the latest performance feature in Clara Train v3.0. There will be a deep dive session walk-through for how to enable different features on a dummy example as well as real segmentation task.","Ahmed Harouni, Solutions Architect, NVIDIA",Healthcare & Life Sciences
Clara Developer Day: Federated Learning using Clara Train SDK [S22564],"Federated Learning techniques enable training robust AI models in a de-centralized manner – meaning that the models can learn from diverse data but that data doesn't leave the local site and always stays secure. This is achieved by sharing model-weights or partial model weights from each local client and aggregating these on a server that never accesses the source data. In this session we will deep dive into the federated learning architecture of latest Clara Train SDK. We will cover the core concepts of Federated Learning and the different collaborative learning techniques. Afterward, we will dive deeper into how using the Clara Train SDK enables privacy-preserving Federated Learning. This session will also cover the ease of bringing up Federated Learning clients and establishing communication between various clients and a server for model aggregation.","Nicola Rieke, Senior Deep Learning Solution Architect - Healthcare, NVIDIA",Healthcare & Life Sciences
Clara Developer Day: Getting Started with Clara Train for High Performance & Iterative Experimentation with AutoML [S22563],"In this session, developers and data scientists will learn how using Clara Train SDK accelerates and standardizes model development for medical imaging. We will cover the SDKs core concepts and capabilities to define a training workflow with the option to “bring your own components”. The session will also include a hands-on deep dive on how optimize hyper-parameter using AutoML.","Ahmed Harouni, Solutions Architect, NVIDIA",Healthcare & Life Sciences
Clara Developer Day: Scalable and Modular Deployment Powered by Clara Deploy SDK [S22565],"Clara Deploy SDK provides a reference framework for developers, data scientists and engineers to make seamless the process to turn trained AI models into operators. These operators can be stitched together to define an AI deployment pipeline, using reference DICOM adapters and sample pipelines that can interface with a medical imaging environment, like a PACS or VNA. In this session, we will do a walk-through of platform features that enable scalable deployment of multiple AI based pipelines in a hospital IT-like infrastructure. We will also do a hands-on session enabling end-end deployment of a Clara Train model. The users will interact with the SDK to deploy reference pipelines and learn how they can use the modular nature of the overall framework to power deployment of AI models in medical imaging workflows.","Jesse Tetreault, Solutions Architect, NVIDIA",Healthcare & Life Sciences
Computer Vision in Agriculture: Racing with Pests and Diseases [P22001],"Modern technologies of GPU computing and machine learning allow us to create an autonomous system of greenhouse plant condition control. We combined multiple sensor systems with a photo/video surveillance system, which allows us to create a comprehensive control system helpful for early detection of pests and diseases. We strive to create a stable and reliable solution for AI-based early plant disease detection, disease classification, pest detection, and plant development monitoring. We present our working solutions for vertical farming and a prototype of a more general system.","Ivan Molodtsov, Head of Machine Learning, Fermata",Healthcare & Life Sciences
Data-Driven Approach of Coronary Vessel Reconstruction Using X-ray Angiography [P21799],"Coronary artery disease is typically diagnosed using X-ray angiography. The percent stenosis, or narrowing of the blood vessel, is estimated via visual inspection of 2D angiography images; however, image artifacts and non-ideal projection angles can lead to miscalculation of disease severity. To address this problem, we propose a data-driven method to reconstruct the 3D geometry of the coronary vessels. A convolutional neural network was trained to segment vessels from angiography images. The segmented binary images were subsequently used as input images for several 3D reconstruction algorithms. The reconstructed 3D geometry can be used as input data for computational fluid dynamics analysis to characterize the hemodynamics of the diseased vessel and thus further improve diagnostic accuracy.","Kritika Iyer, Ph.D. Candidate, University of Michigan",Healthcare & Life Sciences
Data-Efficient Weakly Supervised Histology Classification Using Contrastive Predictive Coding [P22025],"Neural network classification models can be trained on weakly annotated medical imaging data using multiple instance learning (MIL). However, due to weak supervisory signals, direct application of MIL suffers from overfitting when faced with limited labeled data and the network is unable to learn rich feature representations. To overcome such limitations, we propose a two-stage semi-supervised approach that combines data-efficient self-supervised feature learning via contrastive predictive coding (CPC) and attention-based MIL. Across five random splits, we report state-of-the-art performance with a mean validation accuracy of 95% and an area under the ROC curve of 0.968 on a breast cancer classification dataset. We evaluate the quality of features learned via CPC relative to simple transfer learning and show that strong classification performance using CPC features can be efficiently leveraged under the MIL framework using limited labels and with the feature encoder frozen.","Ming Yang Lu, Research Intern , Computational Pathology, Brigham and Women's Hospital, Harvard Medical School",Healthcare & Life Sciences
"Deep Learning-Aided Label-Free, Real-Time and Time-Lapse “Cell Visualization” Technology that Enables Live/Dead Cell Discrimination and Counting [P21952]","""Cell visualization"" is a new technology that can predict cell properties, such as cell life and death, from bright-field cell images. It's necessary to build a deep-learning model in which the relationship between a teacher cell image, such as fluorescence labeling indicating cell properties, and the corresponding bright-field cell image is finely learned. Inputting unknown bright-field cell images to the constructed learning model generates a pseudo-fluorescent labeling image showing the characteristics of the cells, enabling ""visualization of cells."" The present technology may replace many cell assays in drug discovery by solving the invasiveness of fluorescence-based cell assays. This technology also realizes real-time monitoring of cell quality. This innovative cell digitization technology is expected to become essential in the fields of drug discovery and regenerative medicine.","Tamio Mizukami, Professor, Nagahama Institute of Bio-Science and Technology",Healthcare & Life Sciences
Deep Learning in Health Care: from Voicebots to Disease Prediction [S21128],"We will focus on a few use cases where deep learning and NVIDIA GPUs help transform health care operations, automate prior authorization processes to reduce operational costs, suggest the next-best action to patients in order to help them manage their chronic conditions, and control call center volumes while increasing customer NPS scores. United Health Group receives over 30 million provider calls each year, out of which over 7 million result in call transfers. We've used a combination of deep learning models to identify the predictors of future calls and the providers likely to make them, enabling us to proactively reach out to them to prevent the incoming calls. If an incoming call is, however, detected, we use NVIDIA’s Nemo ASR / NLP framework to analyze the purpose of the call in real time and optimally route it to the appropriate agent. We'll also discuss our early successes in applying NVIDIA’s OpenSeq2Seq and Nemo frameworks to create voicebots — systems that users can interact with using voice. The quality of audio (smartphone versus phone line), domain (general versus clinical), speaker accents, and so on matter. We'll include an end-to-end overview of the tooling that we created for incremental data collection and model fine tuning on that data, along with metrics of quality and performance benchmarks. Finally, we'll cover our deep learning work on Next Best Action, where we use patients' history to predict the poly-chronic medical conditions and identify high-risk individuals. We then recommend the preventative next-best action, such as an ER visit or a hospitalization.","Julie Zhu, Distinguished Engineer/Chief Data Scientist, United Health Group, Optum Technology",Healthcare & Life Sciences
"Deep, Self-Supervised Learning for Patient-Specific Anomaly Detection in Stereoelectroencephalography [S21962]","We'll discuss methods for accurate, real-time detection of anomalous events in medical time-series data, with particular application to stereoelectroencephalographic (SEEG) interpretation and event localization for patients with epilepsy. Previous deep learning-based approaches to detecting EEG anomalies have been plagued by high false-positive rates and inability to detect anomalous events that fall below a statically-set threshold. You'll learn the benefits of a nonparametric approach that utilizes a dynamic thresholding method for event detection, producing significant performance improvements. We'll discuss basic approaches and challenges in anomaly detection in medical time series data, limitations encountered by previous deep-learning approaches to anomaly detection, and how to apply a nonparametric dynamic thresholding procedure to improve performance and mitigate false positive results.","Anthony Costa, Director, Sinai BioDesign, Icahn School of Medicine at Mount Sinai",Healthcare & Life Sciences
De Novo Protein Design of Epitope-Directed Inhibitors [s21348],"Protein drugs have revolutionized modern cancer therapeutics, as protein-based binders can effectively target molecules that are otherwise undruggable by small molecules. Presently, such binders are based on monoclonal antibodies, which are developed and engineered through lengthy and resource-intensive processes of iterative optimization that are empirically guided. Conversely, de novo protein design can offer a rational means for generating new binders with bespoke scaffolds, guided by physics-based computations. Here, we'll present our work on developing a purpose-built, GPU-accelerated computational pipeline for designing protein-based binders de novo. As a proof of principle, we designed proteins that target a key modulator of cancer metastasis. Our experimental characterization of only a few design candidates resulted in binders with strong binding affinities. Solving the structure of one design showed atomic-level agreement between the design model and the determined structure.","Mohammad ElGamacy, Postdoctoral Research Fellow, Friedrich Miescher Laboratory of the Max Planck Society",Healthcare & Life Sciences
